Dataset,N_Features,Baseline_Acc,Algorithm,Acc_Mean,Acc_Std,Acc_Best,Sel_Mean,Sel_Std,Reduction_Mean,Fitness_Mean,Fitness_Best
Vehicle,18,0.715113,GWO,0.729039,0.008309,0.747003,11.966667,1.048279,33.518519,0.258121,0.251919
Vehicle,18,0.715113,QGWO,0.714947,0.011862,0.736478,14.333333,1.299573,20.370370,0.268864,0.256578
Vehicle,18,0.715113,FA,0.711712,0.008240,0.736373,15.000000,1.064581,16.666667,0.267986,0.262978
Vehicle,18,0.715113,QFA,0.711164,0.008754,0.729342,15.333333,1.422049,14.814815,0.275877,0.268192
Vehicle,18,0.715113,ACO,0.720760,0.015056,0.747003,11.600000,1.404754,35.555556,0.257080,0.251919
Vehicle,18,0.715113,QACO,0.695985,0.003257,0.700961,14.300000,0.458258,20.555556,0.268822,0.268822
Ionosphere,34,0.829095,GWO,0.852042,0.011360,0.874567,24.600000,3.017725,27.647059,0.121596,0.105373
Ionosphere,34,0.829095,QGWO,0.851398,0.008838,0.868813,28.833333,1.529343,15.196078,0.138593,0.131865
Ionosphere,34,0.829095,FA,0.849641,0.006893,0.863219,27.766667,1.874092,18.333333,0.134605,0.128782
Ionosphere,34,0.829095,QFA,0.848550,0.009085,0.865956,29.433333,2.027861,13.431373,0.142065,0.134614
Ionosphere,34,0.829095,ACO,0.851307,0.007315,0.863219,28.933333,2.015496,14.901961,0.135029,0.126248
Ionosphere,34,0.829095,QACO,0.866558,0.005128,0.868893,22.766667,1.022524,33.039216,0.129759,0.126978
Sonar,60,0.566783,GWO,0.830662,0.013578,0.855865,45.100000,3.207803,24.833333,0.131002,0.111301
Sonar,60,0.566783,QGWO,0.828846,0.013334,0.860511,52.833333,2.381643,11.944444,0.140818,0.131951
Sonar,60,0.566783,FA,0.823612,0.016611,0.855865,49.300000,2.019076,17.833333,0.136558,0.126622
Sonar,60,0.566783,QFA,0.831398,0.011748,0.855749,54.233333,2.551906,9.611111,0.145820,0.132503
Sonar,60,0.566783,ACO,0.835912,0.011194,0.855865,52.433333,2.231342,12.611111,0.137583,0.128070
Sonar,60,0.566783,QACO,0.833546,0.008209,0.845761,52.466667,3.063041,12.555556,0.145447,0.140880
Vowel,10,0.085859,GWO,0.096902,0.011929,0.120202,6.100000,1.247664,39.000000,0.877467,0.873000
Vowel,10,0.085859,QGWO,0.091313,0.011400,0.124242,7.033333,0.835996,29.666667,0.878800,0.873000
Vowel,10,0.085859,FA,0.088485,0.009234,0.111111,7.766667,1.022524,22.333333,0.873000,0.873000
Vowel,10,0.085859,QFA,0.094882,0.011135,0.113131,7.600000,1.019804,24.000000,0.882433,0.873000
Vowel,10,0.085859,ACO,0.093603,0.013875,0.124242,6.700000,1.129897,33.000000,0.874133,0.873000
Vowel,10,0.085859,QACO,0.110842,0.001008,0.111111,7.000000,0.000000,30.000000,0.873000,0.873000
Arrhythmia,274,0.590696,GWO,0.614882,0.008960,0.630525,210.100000,9.747991,23.321168,0.362409,0.342351
Arrhythmia,274,0.590696,QGWO,0.606419,0.007044,0.626056,245.866667,5.684677,10.267640,0.378872,0.372315
Arrhythmia,274,0.590696,FA,0.607081,0.006878,0.621661,238.466667,4.573353,12.968370,0.377535,0.372534
Arrhythmia,274,0.590696,QFA,0.605234,0.008673,0.626105,248.300000,8.583511,9.379562,0.383358,0.372230
Arrhythmia,274,0.590696,ACO,0.607891,0.006954,0.621636,247.433333,3.084189,9.695864,0.376904,0.370224
Arrhythmia,274,0.590696,QACO,0.613261,0.002239,0.617241,213.533333,1.056199,22.068127,0.374134,0.370770
