Function,Algorithm,Mean,Std,Best,Worst,Median,Runs
F15,AQHSO,9.599540e+08,2.509659e+09,4.964990e+06,9.108081e+09,3.357910e+07,30
F16,GWO,6.177055e+04,2.513064e+04,2.596663e+04,1.334829e+05,6.004165e+04,30
F16,QGWO,6.530641e+04,3.024140e+04,1.662534e+04,1.539522e+05,6.485768e+04,30
F16,FA,3.132219e+10,3.921514e+10,2.763334e+07,1.873515e+11,1.852239e+10,30
F16,QFA,1.866300e+07,3.295437e+07,1.417713e+05,1.607908e+08,7.312371e+06,30
F16,ACO,6.515718e+08,2.786538e+09,1.279581e+06,1.558828e+10,2.908475e+07,30
F16,QACO,1.398035e+14,2.035873e+14,4.088546e+11,9.932787e+14,6.256508e+13,30
F16,AQHSO,9.930358e+09,2.859849e+10,1.573917e+05,1.582161e+11,2.927672e+08,30
F17,GWO,7.541397e+05,5.315357e+05,1.239731e+05,1.991652e+06,5.818118e+05,30
F17,QGWO,5.641706e+05,3.415683e+05,1.925724e+05,1.397485e+06,4.371697e+05,30
F17,FA,3.662948e+06,1.512765e+06,1.191550e+06,8.594844e+06,3.429733e+06,30
F17,QFA,4.069173e+06,2.966188e+06,5.956928e+05,1.364290e+07,3.268116e+06,30
F17,ACO,4.677623e+06,2.096030e+06,1.317056e+06,9.140061e+06,4.470950e+06,30
F17,QACO,5.107885e+07,4.827487e+07,4.669164e+06,1.942125e+08,3.517537e+07,30
F17,AQHSO,3.499169e+06,1.879841e+06,5.596994e+05,9.329659e+06,3.432214e+06,30
F18,GWO,1.453734e+08,4.856552e+08,4.105553e+04,2.634057e+09,6.870823e+05,30
F18,QGWO,2.942655e+09,2.729993e+09,2.347401e+08,1.542972e+10,2.475929e+09,30
F18,FA,8.033903e+10,5.148212e+10,1.245482e+10,2.320830e+11,6.740456e+10,30
F18,QFA,2.763199e+10,1.621385e+10,5.340374e+09,7.494597e+10,2.558278e+10,30
F18,ACO,3.060280e+04,2.501524e+04,1.991241e+03,6.754047e+04,2.807291e+04,30
F18,QACO,1.256223e+14,2.725875e+14,4.787661e+10,1.386390e+15,2.679023e+13,30
F18,AQHSO,2.417464e+10,9.523744e+09,5.542319e+09,4.652513e+10,2.251243e+10,30
F19,GWO,2.608485e+03,2.938786e+02,2.116403e+03,3.406837e+03,2.523598e+03,30
F19,QGWO,3.487800e+03,4.398466e+02,2.627867e+03,4.858708e+03,3.471352e+03,30
F19,FA,8.545242e+03,1.047554e+03,5.753196e+03,1.029324e+04,8.764089e+03,30
F19,QFA,7.616373e+03,2.688916e+03,4.314036e+03,1.559229e+04,6.750245e+03,30
F19,ACO,3.164729e+03,2.913601e+02,2.496268e+03,3.755642e+03,3.117699e+03,30
F19,QACO,1.102922e+04,2.501677e+03,6.984336e+03,1.546433e+04,1.005297e+04,30
F19,AQHSO,6.404554e+03,6.830232e+02,5.255641e+03,7.717345e+03,6.323263e+03,30
F20,GWO,3.494804e+03,7.682339e+02,2.541657e+03,6.321442e+03,3.502323e+03,30
F20,QGWO,5.120416e+03,1.551402e+03,3.601868e+03,9.361239e+03,4.190042e+03,30
F20,FA,2.266162e+04,4.789258e+03,1.333467e+04,3.175625e+04,2.233332e+04,30
F20,QFA,1.584968e+04,6.686736e+03,4.869155e+03,2.789800e+04,1.557058e+04,30
F20,ACO,2.823821e+03,1.065932e+02,2.662523e+03,3.027673e+03,2.791136e+03,30
F20,QACO,4.854440e+04,8.290177e+03,3.335294e+04,6.580817e+04,4.882984e+04,30
F20,AQHSO,1.269118e+04,9.255166e+03,4.904188e+03,5.826739e+04,1.296874e+04,30
F21,GWO,2.290708e+03,1.495229e+01,2.264315e+03,2.319402e+03,2.287418e+03,30
F21,QGWO,2.357767e+03,1.476763e+01,2.328086e+03,2.387541e+03,2.360467e+03,30
F21,FA,3.342540e+03,1.939842e+02,2.880328e+03,3.854712e+03,3.341945e+03,30
F21,QFA,2.538321e+03,8.895511e+01,2.424399e+03,2.863232e+03,2.518679e+03,30
F21,ACO,2.307246e+03,4.346642e+00,2.295870e+03,2.313863e+03,2.307740e+03,30
F21,QACO,5.083426e+03,8.842137e+02,3.354338e+03,7.027497e+03,5.009571e+03,30
F21,AQHSO,3.011829e+03,1.324473e+03,2.473643e+03,7.230664e+03,2.568575e+03,30
F22,GWO,5.430717e+03,1.825892e+03,3.409418e+03,1.104748e+04,5.039949e+03,30
F22,QGWO,1.125945e+04,1.401381e+03,9.058184e+03,1.458089e+04,1.084928e+04,30
F22,FA,4.441133e+04,4.234422e+03,3.513392e+04,5.206255e+04,4.503253e+04,30
F22,QFA,1.814688e+04,3.116881e+03,9.879566e+03,2.408737e+04,1.873531e+04,30
F22,ACO,4.425808e+03,4.175454e+02,3.032247e+03,5.218247e+03,4.449079e+03,30
F22,QACO,6.304420e+04,5.957287e+03,5.319583e+04,7.440384e+04,6.202511e+04,30
F22,AQHSO,1.580461e+04,9.075668e+03,8.644379e+03,6.256804e+04,1.442733e+04,30
F23,GWO,4.232285e+03,1.111464e+03,2.689461e+03,6.607066e+03,3.855389e+03,30
F23,QGWO,8.021264e+03,8.389625e+02,6.635280e+03,9.768731e+03,8.123977e+03,30
F23,FA,2.761414e+04,2.587190e+03,2.024479e+04,3.070809e+04,2.841942e+04,30
F23,QFA,1.298973e+04,2.510032e+03,1.032963e+04,2.083392e+04,1.230445e+04,30
F23,ACO,3.909950e+03,1.753441e+02,3.613150e+03,4.276309e+03,3.923268e+03,30
F23,QACO,3.655468e+04,3.661251e+03,2.719633e+04,4.241044e+04,3.719989e+04,30
F23,AQHSO,8.351544e+03,9.838980e+02,5.922014e+03,9.804255e+03,8.571009e+03,30
F24,GWO,2.911717e+03,4.367922e+01,2.839047e+03,3.026227e+03,2.913450e+03,30
F24,QGWO,3.065776e+03,7.714783e+01,2.922087e+03,3.234568e+03,3.054047e+03,30
F24,FA,6.584009e+03,6.751965e+02,5.110157e+03,7.641769e+03,6.707994e+03,30
F24,QFA,3.738981e+03,3.310285e+02,3.258835e+03,5.020534e+03,3.682600e+03,30
F24,ACO,2.870016e+03,1.480012e+01,2.838398e+03,2.893552e+03,2.868179e+03,30
F24,QACO,7.376499e+03,9.960929e+02,5.736089e+03,1.052850e+04,7.200969e+03,30
F24,AQHSO,3.786625e+03,1.330832e+03,3.310737e+03,1.090672e+04,3.518887e+03,30
F25,GWO,3.399357e+03,5.538373e+01,3.325159e+03,3.616655e+03,3.381287e+03,30
F25,QGWO,3.430864e+03,2.888246e+01,3.376827e+03,3.486830e+03,3.434107e+03,30
F25,FA,6.802816e+03,6.486754e+02,5.362275e+03,7.720343e+03,6.862604e+03,30
F25,QFA,3.631180e+03,1.518293e+02,3.447912e+03,4.236211e+03,3.593436e+03,30
F25,ACO,3.328726e+03,2.595034e-01,3.328068e+03,3.329286e+03,3.328728e+03,30
F25,QACO,1.450381e+04,3.465414e+03,9.074915e+03,2.256658e+04,1.423479e+04,30
F25,AQHSO,4.968355e+03,1.142704e+03,3.803555e+03,8.898781e+03,4.572973e+03,30
F26,GWO,3.146179e+03,2.269251e+01,3.111173e+03,3.213981e+03,3.141489e+03,30
F26,QGWO,3.178142e+03,1.837574e+01,3.134962e+03,3.211842e+03,3.178238e+03,30
F26,FA,3.768736e+03,8.906780e+01,3.627858e+03,3.963997e+03,3.771137e+03,30
F26,QFA,3.312968e+03,5.381494e+01,3.243090e+03,3.491351e+03,3.297661e+03,30
F26,ACO,3.119698e+03,1.091642e+01,3.107513e+03,3.146360e+03,3.116080e+03,30
F26,QACO,4.809452e+03,3.893772e+02,4.111650e+03,5.690365e+03,4.814198e+03,30
F26,AQHSO,3.714160e+03,2.520494e+02,3.377261e+03,4.326839e+03,3.632032e+03,30
F27,GWO,3.173416e+03,6.742279e+01,2.909211e+03,3.317100e+03,3.175892e+03,30
F27,QGWO,3.265261e+03,3.426430e+01,3.199356e+03,3.325204e+03,3.261022e+03,30
F27,FA,4.872078e+03,2.701504e+02,4.091265e+03,5.340476e+03,4.886305e+03,30
F27,QFA,3.533462e+03,1.289182e+02,3.314952e+03,3.914254e+03,3.521256e+03,30
F27,ACO,3.174262e+03,5.961762e+00,3.164627e+03,3.190078e+03,3.171598e+03,30
F27,QACO,7.615541e+03,1.284469e+03,4.303852e+03,1.024962e+04,7.899170e+03,30
F27,AQHSO,3.552510e+03,1.265017e+02,3.191897e+03,3.841552e+03,3.551251e+03,30
F28,GWO,1.398489e+07,1.936847e+07,9.142354e+04,6.894054e+07,3.112301e+06,30
F28,QGWO,2.918133e+08,2.981001e+08,1.458306e+07,1.322371e+09,2.051261e+08,30
F28,FA,1.045501e+10,4.605715e+09,1.178086e+09,1.895591e+10,1.056537e+10,30
F28,QFA,3.167805e+09,3.249449e+09,2.056123e+08,1.635328e+10,2.021993e+09,30
F28,ACO,2.727202e+09,2.456362e+09,1.593474e+08,1.186349e+10,2.135178e+09,30
F28,QACO,8.136365e+12,1.904383e+13,7.662747e+09,9.398042e+13,1.232453e+12,30
F28,AQHSO,3.430026e+09,2.300578e+09,5.456234e+08,8.418556e+09,2.471173e+09,30
F29,GWO,5.370041e+07,8.088446e+07,7.555904e+05,3.496622e+08,1.200728e+07,30
F29,QGWO,3.784568e+08,3.864962e+08,3.342795e+07,1.415738e+09,2.519240e+08,30
F29,FA,1.258774e+10,3.740588e+09,5.738877e+09,2.353675e+10,1.236457e+10,30
F29,QFA,4.776781e+09,3.642638e+09,5.294663e+08,1.655555e+10,3.274882e+09,30
F29,ACO,7.659776e+05,7.264991e+05,1.128942e+05,2.925932e+06,5.361937e+05,30
F29,QACO,2.631261e+12,4.338788e+12,6.592326e+09,1.907874e+13,4.180144e+11,30
F29,AQHSO,2.693448e+11,1.421089e+12,2.001700e+09,7.922121e+12,4.421057e+09,30
